file_name,x,y,w,h
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y11776_w512_h512.png,3584,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y11776_w512_h512.png,4096,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y11776_w512_h512.png,4608,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y11776_w512_h512.png,5120,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y11776_w512_h512.png,5632,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y11776_w512_h512.png,6144,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y11776_w512_h512.png,6656,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y11776_w512_h512.png,7168,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y11776_w512_h512.png,7680,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y11776_w512_h512.png,8192,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y11776_w512_h512.png,8704,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y11776_w512_h512.png,9216,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y11776_w512_h512.png,9728,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y11776_w512_h512.png,10240,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y11776_w512_h512.png,10752,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y11776_w512_h512.png,11264,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y11776_w512_h512.png,11776,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y11776_w512_h512.png,12288,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y11776_w512_h512.png,12800,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y11776_w512_h512.png,13312,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y11776_w512_h512.png,13824,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y11776_w512_h512.png,14336,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y11776_w512_h512.png,14848,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y11776_w512_h512.png,15360,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y11776_w512_h512.png,15872,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y11776_w512_h512.png,16384,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y11776_w512_h512.png,16896,11776,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y11776_w203_h512.png,17408,11776,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y12288_w512_h512.png,0,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y12288_w512_h512.png,512,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y12288_w512_h512.png,1024,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y12288_w512_h512.png,1536,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y12288_w512_h512.png,2048,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y12288_w512_h512.png,2560,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y12288_w512_h512.png,3072,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y12288_w512_h512.png,3584,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y12288_w512_h512.png,4096,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y12288_w512_h512.png,4608,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y12288_w512_h512.png,5120,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y12288_w512_h512.png,5632,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y12288_w512_h512.png,6144,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y12288_w512_h512.png,6656,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y12288_w512_h512.png,7168,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y12288_w512_h512.png,7680,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y12288_w512_h512.png,8192,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y12288_w512_h512.png,8704,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y12288_w512_h512.png,9216,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y12288_w512_h512.png,9728,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y12288_w512_h512.png,10240,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y12288_w512_h512.png,10752,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y12288_w512_h512.png,11264,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y12288_w512_h512.png,11776,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y12288_w512_h512.png,12288,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y12288_w512_h512.png,12800,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y12288_w512_h512.png,13312,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y12288_w512_h512.png,13824,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y12288_w512_h512.png,14336,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y12288_w512_h512.png,14848,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y12288_w512_h512.png,15360,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y12288_w512_h512.png,15872,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y12288_w512_h512.png,16384,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y12288_w512_h512.png,16896,12288,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y12288_w203_h512.png,17408,12288,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y12800_w512_h512.png,0,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y12800_w512_h512.png,512,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y12800_w512_h512.png,1024,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y12800_w512_h512.png,1536,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y12800_w512_h512.png,2048,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y12800_w512_h512.png,2560,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y12800_w512_h512.png,3072,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y12800_w512_h512.png,3584,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y12800_w512_h512.png,4096,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y12800_w512_h512.png,4608,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y12800_w512_h512.png,5120,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y12800_w512_h512.png,5632,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y12800_w512_h512.png,6144,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y12800_w512_h512.png,6656,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y12800_w512_h512.png,7168,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y12800_w512_h512.png,7680,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y12800_w512_h512.png,8192,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y12800_w512_h512.png,8704,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y12800_w512_h512.png,9216,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y12800_w512_h512.png,9728,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y12800_w512_h512.png,10240,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y12800_w512_h512.png,10752,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y12800_w512_h512.png,11264,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y12800_w512_h512.png,11776,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y12800_w512_h512.png,12288,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y12800_w512_h512.png,12800,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y12800_w512_h512.png,13312,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y12800_w512_h512.png,13824,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y12800_w512_h512.png,14336,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y12800_w512_h512.png,14848,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y12800_w512_h512.png,15360,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y12800_w512_h512.png,15872,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y12800_w512_h512.png,16384,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y12800_w512_h512.png,16896,12800,512,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y12800_w203_h512.png,17408,12800,203,512
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x0_y13312_w512_h5.png,0,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x512_y13312_w512_h5.png,512,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1024_y13312_w512_h5.png,1024,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x1536_y13312_w512_h5.png,1536,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2048_y13312_w512_h5.png,2048,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x2560_y13312_w512_h5.png,2560,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3072_y13312_w512_h5.png,3072,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x3584_y13312_w512_h5.png,3584,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4096_y13312_w512_h5.png,4096,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x4608_y13312_w512_h5.png,4608,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5120_y13312_w512_h5.png,5120,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x5632_y13312_w512_h5.png,5632,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6144_y13312_w512_h5.png,6144,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x6656_y13312_w512_h5.png,6656,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7168_y13312_w512_h5.png,7168,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x7680_y13312_w512_h5.png,7680,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8192_y13312_w512_h5.png,8192,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x8704_y13312_w512_h5.png,8704,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9216_y13312_w512_h5.png,9216,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x9728_y13312_w512_h5.png,9728,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10240_y13312_w512_h5.png,10240,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x10752_y13312_w512_h5.png,10752,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11264_y13312_w512_h5.png,11264,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x11776_y13312_w512_h5.png,11776,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12288_y13312_w512_h5.png,12288,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x12800_y13312_w512_h5.png,12800,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13312_y13312_w512_h5.png,13312,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x13824_y13312_w512_h5.png,13824,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14336_y13312_w512_h5.png,14336,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x14848_y13312_w512_h5.png,14848,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15360_y13312_w512_h5.png,15360,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x15872_y13312_w512_h5.png,15872,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16384_y13312_w512_h5.png,16384,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x16896_y13312_w512_h5.png,16896,13312,512,5
/home/gpaps/PycharmProject/Esa_Ships/INFER_docker2go/dataset/skysat_2025_09_05_piraeus/2318_tiles_512/skysat_2025_09_05_piraeus_x17408_y13312_w203_h5.png,17408,13312,203,5
